id,age,gender,location
230337,1980-1989,f,华北
265564,1980-1989,m,华东
265565,1980-1989,f,华东
241994,1990+,m,华东
199763,1980-1989,m,华东
265566,1980-1989,m,华东
222479,1980-1989,m,华北
265567,1980-1989,m,华北
249761,1980-1989,f,华东
251798,1980-1989,m,华北
248054,1980-1989,f,华北
265568,1979-,m,华东
235623,1990+,m,华中
236879,1990+,m,华北
254877,1979-,f,华东
265569,1980-1989,m,华东
265570,1990+,m,华东
265571,1980-1989,f,华北
265572,1980-1989,f,华东
265573,1980-1989,m,华北
243317,1979-,m,华东
260147,1980-1989,f,华北
265574,1980-1989,f,华北
265575,1980-1989,f,华南
226170,1980-1989,m,华北
253725,1980-1989,f,华东
265576,1980-1989,m,华北
258583,1980-1989,m,华东
242431,1990+,m,华东
265577,1980-1989,m,华南
249943,1990+,m,华北
259760,1980-1989,m,华南
199123,1980-1989,m,华东
265578,1980-1989,f,华东
265579,1979-,m,华东
265580,1990+,f,华东
265581,1980-1989,m,华北
258200,1990+,m,华南
235894,1980-1989,m,华东
265582,1990+,m,华中
264854,1980-1989,f,华东
265583,1980-1989,m,华北
265584,1980-1989,f,华东
265585,1980-1989,m,华北
255043,1980-1989,m,华东
235421,1979-,m,华北
226733,1990+,f,华北
259748,1980-1989,f,华南
265586,1990+,m,华东
223317,1980-1989,f,华东
224941,1980-1989,f,华北
265587,1990+,f,华南
265588,1980-1989,m,华东
248044,1979-,m,华东
263307,1980-1989,f,华北
258905,1980-1989,f,华东
199363,1979-,m,华东
235213,1980-1989,f,华东
265589,1980-1989,f,华北
265590,1980-1989,f,华东
238699,1980-1989,m,华东
265591,1980-1989,m,华北
254112,1990+,m,华东
265592,1980-1989,m,华东
245161,1980-1989,m,华南
230118,1990+,m,华东
265593,1980-1989,m,华北
260981,1980-1989,m,华东
265594,1980-1989,m,华东
265595,1980-1989,m,华北
197577,1979-,m,华北
248188,1980-1989,f,华东
244341,1980-1989,m,华东
249947,1980-1989,f,华北
240007,1980-1989,f,华东
265596,1980-1989,f,华北
265597,1980-1989,f,华东
242077,1980-1989,m,华北
265598,1990+,m,华南
265599,1980-1989,m,华北
265600,1980-1989,f,华南
247677,1980-1989,m,华东
265601,1980-1989,m,华北
237734,1979-,m,华南
265602,1990+,m,华北
265603,1980-1989,m,华东
257315,1990+,m,华东
265604,1990+,m,华东
264920,1980-1989,f,华北
200154,1980-1989,f,华东
230354,1980-1989,m,华北
260658,1979-,m,华东
265605,1980-1989,m,华北
264261,1980-1989,f,华北
265606,1980-1989,f,华东
254125,1979-,f,华南
265607,1980-1989,m,华北
256496,1980-1989,m,华东
247452,1980-1989,f,华南
265608,1980-1989,m,华东
230269,1990+,m,东北
265609,1980-1989,f,华北
264378,1980-1989,m,华东
231077,1990+,f,华北
265610,1980-1989,m,华北
253739,1990+,m,华北
259858,1980-1989,f,华北
265611,1979-,m,华北
241350,1980-1989,m,华东
265612,1980-1989,m,华北
265613,1980-1989,m,华东
249688,1979-,m,华南
265283,1980-1989,m,华东
256359,1980-1989,m,华东
67274,1990+,f,华北
214689,1980-1989,m,华中
265614,1980-1989,m,华北
265615,1990+,f,华东
258197,1980-1989,m,华北
259058,1980-1989,m,华东
262711,1980-1989,f,华东
265616,1990+,f,华东
258019,1980-1989,f,华东
265617,1990+,m,华北
265618,1980-1989,m,华东
246044,1980-1989,m,华东
265619,1980-1989,m,华东
259556,1990+,m,华东
265620,1990+,f,华北
225136,1979-,m,华东
265621,1980-1989,m,华北
211615,1980-1989,m,华东
209168,1979-,f,华南
232438,1980-1989,m,华东
244381,1980-1989,f,华南
263213,1979-,m,华东
265623,1980-1989,m,华东
265624,1990+,m,华北
210486,1979-,m,华东
265625,1990+,m,华东
261378,1980-1989,m,华北
265626,1980-1989,f,华东
253963,1980-1989,m,华北
248585,1979-,m,华北
199879,1979-,f,华东
251422,1990+,f,华东
265628,1980-1989,f,华南
265629,1979-,m,华南
263648,1980-1989,f,华北
265630,1980-1989,m,华北
265631,1980-1989,m,华东
265632,1979-,m,华北
211044,1980-1989,m,华南
235429,1980-1989,m,华东
236693,1980-1989,f,华南
265633,1990+,m,华中
259701,1980-1989,f,华东
265634,1980-1989,m,华北
262021,1979-,m,华北
240018,1979-,f,华南
240595,1980-1989,m,华中
265635,1980-1989,m,华东
265636,1990+,f,华北
230036,1980-1989,f,华东
258485,1980-1989,m,华北
232424,1980-1989,m,华东
258958,1980-1989,m,华北
265637,1980-1989,f,华北
265638,1980-1989,m,华东
265639,1980-1989,m,华北
233364,1979-,f,华北
217538,1980-1989,m,华东
265640,1980-1989,m,华东
265641,1979-,m,华北
256336,1980-1989,m,华东
224374,1980-1989,f,华东
256158,1979-,m,华东
253894,1980-1989,m,华北
246613,1979-,f,华东
265642,1980-1989,f,华南
265643,1990+,m,华东
265644,1980-1989,m,华北
236069,1979-,f,华北
265645,1980-1989,m,华北
235635,1980-1989,m,华东
243152,1980-1989,f,华北
239702,1980-1989,m,华南
230336,1990+,m,华东
234931,1980-1989,m,华北
265646,1979-,m,华东
265647,1980-1989,m,华南
265648,1980-1989,m,华东
242544,1990+,m,华北
265649,1980-1989,f,东北
265650,1980-1989,m,华东
265651,1990+,m,西南
254329,1990+,f,西南
265652,1990+,f,华东
223422,1979-,m,华东
235523,1980-1989,f,华北
265653,1980-1989,m,华北
246573,1990+,f,华北
265654,1980-1989,m,华东
242428,1980-1989,m,华南
262444,1980-1989,f,华东
265655,1980-1989,m,华南
253945,1980-1989,m,华北
243060,1979-,m,华东
246980,1980-1989,m,华北
254354,1980-1989,f,华东
221982,1980-1989,f,华东
231174,1990+,m,华东
236722,1980-1989,m,华北
238686,1980-1989,m,华南
242821,1990+,f,华东
265656,1980-1989,f,华东
220572,1980-1989,m,华东
235184,1980-1989,m,华中
252384,1979-,m,华北
241492,1980-1989,m,华北
260030,1980-1989,f,华北
265657,1979-,f,华北
265658,1979-,m,东北
259135,1990+,f,华北
265659,1979-,m,华南
265660,1980-1989,f,华东
260198,1990+,m,None
248355,1990+,m,华北
265661,1979-,m,华北
265662,1980-1989,f,华东
265663,1980-1989,m,华北
226105,1990+,m,华北
265664,1979-,m,华南
232422,1980-1989,m,华北
258676,1990+,f,华北
237294,1979-,m,华北
254084,1980-1989,m,西南
265665,1980-1989,m,华南
265666,1980-1989,m,华北
254340,1990+,f,华北
265667,1980-1989,m,华北
246319,1980-1989,m,华东
247014,1980-1989,f,华北
195180,1980-1989,f,华北
265668,1979-,f,华北
240459,1979-,m,华北
236731,1980-1989,m,华东
262963,1980-1989,m,华北
258328,1990+,f,华北
265669,1980-1989,f,华东
265670,1980-1989,m,华南
265671,1979-,f,华北
265672,1979-,f,华南
218262,1979-,m,华东
265673,1980-1989,m,华东
235326,1980-1989,m,华北
241547,1979-,f,华东
249214,1980-1989,f,华南
230952,1980-1989,m,华东
265674,1990+,f,华北
265675,1990+,f,华东
265677,1990+,m,华中
265678,1980-1989,m,华北
247159,1980-1989,f,西南
265310,1980-1989,f,华北
265679,1980-1989,m,华北
208959,1979-,m,华北
259899,1990+,f,华南
246587,1980-1989,m,华中
248850,1990+,f,华东
265680,1980-1989,m,华东
265681,1980-1989,f,华中
247271,1979-,m,华东
258862,1980-1989,m,华北
265682,1980-1989,f,华东
265683,1979-,m,华东
244715,1980-1989,m,华北
232540,1990+,m,华东
265684,1990+,m,华北
195619,1979-,m,华东
260964,1980-1989,f,华东
265685,1980-1989,m,华南
265686,1980-1989,f,华东
245772,1980-1989,f,华南
265687,1990+,m,华东
265688,1980-1989,m,华东
232539,1990+,f,华南
265689,1979-,m,华东
265690,1980-1989,m,华南
265691,1980-1989,m,华北
247085,1980-1989,f,华东
223757,1979-,m,华北
265692,1980-1989,m,华东
265693,1990+,f,华东
265694,1980-1989,m,华北
265695,1990+,f,华北
234956,1980-1989,m,华东
265696,1980-1989,m,华南
227112,1980-1989,m,华东
258333,1990+,m,华东
235035,1990+,f,华北
260532,1980-1989,m,华北
214055,1990+,m,华东
265268,1980-1989,f,华北
237791,1980-1989,m,华南
240583,1979-,m,华北
265697,1980-1989,m,华东
265351,1990+,m,华中
265698,1980-1989,f,华南
242164,1990+,f,华东
265699,1980-1989,f,华东
259881,1990+,f,华北
248980,1980-1989,m,华东
265700,1980-1989,f,华东
226876,1980-1989,f,华北
239587,1979-,m,华北
265701,1979-,m,华南
254987,1980-1989,f,华东
265702,1990+,f,华中
265703,1980-1989,m,华南
265704,1980-1989,m,华北
265705,1980-1989,m,华东
256262,1990+,m,东北
235681,1990+,m,华北
265706,1980-1989,m,华东
265707,1980-1989,f,华东
265708,1980-1989,f,华东
232502,1980-1989,f,华北
248566,1980-1989,m,华东
216063,1979-,m,华东
263566,1980-1989,m,华北
248546,1979-,m,华北
258041,1980-1989,m,华北
265709,1980-1989,f,华东
265710,1980-1989,f,华东
265711,1979-,f,华东
265713,1980-1989,m,华东
265714,1980-1989,m,华北
265715,1980-1989,m,华东
247193,1980-1989,m,西南
225145,1990+,m,华东
205236,1990+,m,华北
265716,1980-1989,f,华东
235492,1980-1989,m,华东
258488,1980-1989,f,东北
237412,1990+,f,华北
265717,1980-1989,m,华北
265718,1980-1989,m,华北
233729,1980-1989,m,华东
265719,1980-1989,m,华北
213144,1980-1989,f,华东
265720,1980-1989,f,华北
265721,1980-1989,m,华北
254596,1980-1989,m,华北
230286,1980-1989,m,华北
265722,1980-1989,m,华北
265723,1980-1989,m,华北
265724,1990+,m,华北
264395,1980-1989,f,华南
245620,1979-,f,华北
233822,1980-1989,f,华东
220004,1980-1989,m,华北
265725,1980-1989,m,华南
224687,1980-1989,m,华北
265726,1990+,m,东北
265727,1980-1989,m,华北
230011,1980-1989,f,华东
265728,1980-1989,f,华中
257803,1990+,m,华东
247397,1990+,f,华东
265729,1990+,m,华北
233489,1980-1989,f,None
265730,1990+,m,华北
221520,1980-1989,f,华南
265731,1979-,f,华北
258894,1980-1989,f,华北
232454,1980-1989,f,华东
253652,1979-,m,华东
235648,1980-1989,f,华北
265732,1980-1989,m,华东
265733,1990+,f,华东
265734,1979-,m,华东
243512,1990+,m,华北
247326,1979-,f,华北
228301,1980-1989,m,华北
265735,1979-,m,华北
265736,1980-1989,m,华南
242832,1980-1989,f,华中
265737,1979-,m,华东
265738,1980-1989,m,华东
265739,1980-1989,m,华北
265740,1980-1989,f,华北
265741,1980-1989,m,华北
265742,1979-,f,华东
248283,1980-1989,m,华东
265743,1980-1989,f,华中
265744,1990+,f,华北
263704,1990+,f,华北
232847,1980-1989,m,华东
255495,1980-1989,m,华东
265745,1980-1989,m,华北
265746,1980-1989,m,华北
260292,1980-1989,m,华北
265747,1980-1989,f,华东
258161,1990+,m,华东
265748,1980-1989,m,华北
265749,1990+,m,华北
230008,1980-1989,m,华东
265751,1980-1989,m,华东
265752,1980-1989,f,华东
265753,1979-,m,华东
249350,1980-1989,f,华东
265754,1980-1989,m,华北
255476,1980-1989,m,华东
260533,1980-1989,m,华北
244713,1980-1989,m,华东
257328,1990+,f,华东
253677,1980-1989,m,华东
240479,1980-1989,m,华东
249689,1980-1989,m,华东
265755,1980-1989,f,华东
265756,1980-1989,m,华东
265757,1980-1989,m,华北
260961,1980-1989,f,华南
265758,1980-1989,f,华东
230971,1980-1989,m,华北
228299,1980-1989,m,华东
265759,1980-1989,m,华北
265760,1980-1989,f,华东
246585,1979-,m,华北
265761,1979-,m,华北
265762,1980-1989,m,华东
223410,1980-1989,m,华东
254184,1990+,f,华东
265763,1980-1989,m,华南
265764,1990+,m,华东
252492,1980-1989,f,华中
240398,1980-1989,f,华东
254935,1990+,m,华东
265765,1980-1989,m,华南
265766,1990+,f,华南
265767,1990+,f,华北
265768,1980-1989,m,华东
263694,1980-1989,m,华北
254256,1990+,f,华北
197651,1979-,m,华北
249965,1980-1989,m,华北
265769,1980-1989,f,华北
235249,1980-1989,m,华北
239146,1980-1989,m,华北
225083,1990+,m,西南
265770,1990+,f,华东
265771,1980-1989,m,华南
263666,1990+,m,华南
243143,1980-1989,m,华东
265772,1980-1989,m,华南
252220,1980-1989,m,华东
265773,1990+,f,华南
242643,1979-,m,华东
265774,1980-1989,m,华东
232534,1980-1989,m,华中
265775,1980-1989,m,华东
265245,1980-1989,f,华东
243330,1990+,m,华北
230341,1979-,m,华北
223569,1980-1989,m,华东
265776,1980-1989,m,华东
265331,1980-1989,m,华北
232511,1980-1989,m,华中
265777,1979-,m,华北
252218,1980-1989,m,华东
265778,1980-1989,f,华北
265779,1980-1989,m,华北
227941,1990+,m,华东
233181,1979-,f,华北
223267,1980-1989,f,华北
265780,1979-,f,华东
263811,1980-1989,f,华南
265781,1980-1989,f,华东
265782,1979-,m,华北
265783,1990+,m,华北
265784,1979-,f,华北
265785,1979-,m,华北
265786,1990+,m,华东
255419,1980-1989,f,华东
256159,1990+,m,华东
258907,1980-1989,m,华东
233627,1980-1989,f,华北
246643,1990+,f,华北
257513,1980-1989,m,华东
265787,1990+,m,华东
248178,1980-1989,m,华南
223512,1990+,f,华北
235895,1990+,m,华北
265788,1979-,m,华东
224683,1980-1989,f,华南
263686,1980-1989,f,华东
252774,1980-1989,m,华东
265789,1980-1989,m,华中
265790,1979-,m,华南
265791,1980-1989,f,华北
265792,1979-,m,华东
201199,1980-1989,m,华南
265793,1980-1989,f,华北
233400,1990+,m,华东
261789,1979-,f,华北
233416,1979-,f,华北
265795,1979-,m,华东
265796,1990+,f,华北
265797,1980-1989,m,华北
248096,1980-1989,m,华南
265798,1980-1989,m,华北
265799,1990+,m,华北
265800,1980-1989,m,华中
265801,1980-1989,m,华北
230309,1990+,f,华北
265802,1990+,f,华北
247082,1980-1989,m,华北
254830,1990+,m,华东
239598,1980-1989,f,华东
265803,1980-1989,m,华东
265804,1980-1989,f,华北
239933,1980-1989,f,华北
247114,1979-,m,华北
232453,1979-,m,华东
265805,1980-1989,f,东北
265806,1980-1989,f,华北
226993,1980-1989,m,华北
226423,1980-1989,m,华东
261843,1980-1989,m,华北
265807,1980-1989,m,华东
262112,1980-1989,m,华东
265808,1980-1989,m,华东
263587,1979-,m,华东
265809,1980-1989,m,华东
265810,1980-1989,f,华东
249202,1979-,f,华东
265811,1990+,m,华北
265812,1980-1989,m,华南
256452,1980-1989,m,华东
254356,1980-1989,f,华北
249774,1980-1989,m,华南
217995,1980-1989,f,华南
201287,1979-,m,华东
265813,1980-1989,m,华东
243298,1980-1989,m,华东
265814,1990+,m,华东
248918,1990+,f,华南
265815,1980-1989,f,华北
253905,1980-1989,m,华东
226485,1980-1989,m,华中
265816,1980-1989,m,华东
265817,1990+,m,华东
256389,1980-1989,m,华北
206139,1979-,m,华东
252093,1990+,m,华东
239955,1979-,m,西北
256527,1979-,f,华东
265818,1980-1989,m,华北
265819,1980-1989,m,华东
256187,1980-1989,f,华东
265820,1979-,m,华南
226361,1980-1989,m,华东
264847,1980-1989,m,华北
265821,1990+,m,华北
256062,1980-1989,m,华北
246732,1980-1989,f,华北
259709,1980-1989,f,华东
265822,1980-1989,m,华东
45376,1980-1989,m,华东
265823,1980-1989,f,华东
254384,1979-,m,华北
254736,1980-1989,f,华东
